Project: chicken_acoustics
Date: 06/23/2026 17:50:53
Python executable:
C:\Users\fsqfs\miniconda3\envs\chicken_acoustics\python.exe
Python version:
Python 3.10.20
Package import check:
all required packages imported successfully
pip list:
Package            Version
------------------ -----------
asttokens          3.0.1
audioread          3.1.0
certifi            2026.6.17
cffi               2.0.0
charset-normalizer 3.4.7
cmake              4.3.4
colorama           0.4.6
comm               0.2.3
contourpy          1.3.2
cycler             0.12.1
Cython             3.2.5
debugpy            1.8.20
decorator          5.2.1
exceptiongroup     1.3.1
executing          2.2.1
filelock           3.29.0
fonttools          4.63.0
fsspec             2026.4.0
idna               3.18
ipykernel          7.2.0
ipython            8.39.0
jedi               0.20.0
Jinja2             3.1.6
joblib             1.5.3
jupyter_client     8.8.0
jupyter_core       5.9.1
kiwisolver         1.5.0
lazy-loader        0.5
librosa            0.11.0
llvmlite           0.47.0
MarkupSafe         3.0.3
matplotlib         3.10.9
matplotlib-inline  0.2.2
mpmath             1.3.0
msgpack            1.2.1
nest-asyncio       1.6.0
networkx           3.4.2
ninja              1.13.0
numba              0.65.1
numpy              1.26.4
packaging          26.2
pandas             2.3.3
parso              0.8.7
pillow             12.2.0
pip                26.1.2
platformdirs       4.9.6
pooch              1.9.0
prompt_toolkit     3.0.52
psutil             7.2.2
pure_eval          0.2.3
pycparser          3.0
Pygments           2.20.0
pyparsing          3.3.2
pyroomacoustics    0.10.1
python-dateutil    2.9.0.post0
pytz               2026.2
PyYAML             6.0.3
pyzmq              27.1.0
requests           2.34.2
scikit-learn       1.7.2
scipy              1.15.3
setuptools         81.0.0
setuptools-scm     10.1.2
six                1.17.0
soundfile          0.14.0
soxr               1.1.0
stack-data         0.6.3
sympy              1.14.0
threadpoolctl      3.6.0
tomli              2.4.1
torch              2.12.1+cpu
torchaudio         2.11.0+cpu
tornado            6.5.5
tqdm               4.68.3
traitlets          5.15.0
typing_extensions  4.15.0
tzdata             2026.2
urllib3            2.7.0
vcs-versioning     2.1.0
wcwidth            0.7.0
wheel              0.47.0
